epoch,cs,loss,rmse,val_cs,val_loss,val_rmse
0,1.0,0.015214402228593826,0.12334667146205902,1.0,0.0113094886764884,0.10634607821702957
1,1.0,0.015100006945431232,0.12288208305835724,1.0,0.010827437974512577,0.10405497252941132
2,1.0,0.015010004863142967,0.12251532822847366,1.0,0.010727315209805965,0.10357275605201721
3,1.0,0.014947067014873028,0.12225820124149323,1.0,0.010852265171706676,0.10417420417070389
4,1.0,0.01500041875988245,0.12247619777917862,1.0,0.01074979268014431,0.10368120670318604
5,1.0,0.014781187288463116,0.1215779036283493,1.0,0.01072253379970789,0.10354966670274734
6,1.0,0.014952003955841064,0.12227838486433029,1.0,0.010777058079838753,0.10381261259317398
7,1.0,0.014895489439368248,0.12204708158969879,1.0,0.010679244995117188,0.10334043204784393
8,1.0,0.014921068213880062,0.12215182185173035,1.0,0.010684779845178127,0.10336720943450928
9,1.0,0.014821222983300686,0.12174244225025177,1.0,0.011060007847845554,0.10516656935214996
10,1.0,0.014754093252122402,0.12146642804145813,1.0,0.010671527124941349,0.10330308228731155
11,1.0,0.014774488285183907,0.12155035138130188,1.0,0.010658501647412777,0.10324002057313919
12,1.0,0.01467052847146988,0.12112195789813995,1.0,0.01062274444848299,0.10306669771671295
13,1.0,0.014804912731051445,0.12167543917894363,1.0,0.01069099921733141,0.10339728742837906
0,0.01532437838613987,0.12379167228937149,0.010991125367581844,0.10483856499195099
1,0.015016337856650352,0.1225411668419838,0.010632289573550224,0.10311299562454224
2,0.015028759837150574,0.12259184569120407,0.01124623790383339,0.10604827851057053
3,0.014966028742492199,0.12233572453260422,0.01060288492590189,0.10297030955553055
4,0.015015905722975731,0.12253940105438232,0.01069609634578228,0.10342193394899368
5,0.01487125176936388,0.1219477429986,0.011027985252439976,0.10501421242952347
6,0.014939283952116966,0.12222636491060257,0.01058588270097971,0.10288771986961365
7,0.014852919615805149,0.12187255173921585,0.010460939258337021,0.10227873176336288
8,0.014875424094498158,0.12196484953165054,0.01092950813472271,0.10454428941011429
9,0.014700238592922688,0.12124454230070114,0.010674301534891129,0.10331650823354721
10,0.014692028984427452,0.12121067941188812,0.012625079602003098,0.112361378967762
11,0.01466559898108244,0.12110160291194916,0.010800546035170555,0.1039256751537323
12,0.014650312252342701,0.12103847414255142,0.010372173972427845,0.10184387117624283
13,0.014651954174041748,0.12104525417089462,0.010384072549641132,0.10190226882696152
14,0.014500919729471207,0.12041976302862167,0.012637386098504066,0.11241612583398819
15,0.014448476955294609,0.12020181864500046,0.0101726483553648,0.10085954517126083
16,0.014517199248075485,0.12048733979463577,0.010451563633978367,0.10223288834095001
17,0.014317474327981472,0.11965564638376236,0.010141720995306969,0.10070611536502838
18,0.014231206849217415,0.11929462105035782,0.01003838051110506,0.10019171983003616
19,0.014058987610042095,0.11857060343027115,0.01006313320249319,0.1003151684999466
20,0.014134980738162994,0.11889062821865082,0.010012311860918999,0.10006154328584671
21,0.014141015708446503,0.11891600489616394,0.010161989368498325,0.10080669075250626
22,0.014165883883833885,0.11902052164077759,0.010006061755120754,0.10003030300140381
23,0.014067859388887882,0.1186080053448677,0.010034755803644657,0.10017362982034683
24,0.014032827690243721,0.11846023797988892,0.009778285399079323,0.09888521581888199
25,0.013725876808166504,0.11715748906135559,0.009832307696342468,0.09915799647569656
26,0.013697700574994087,0.11703717708587646,0.00992914941161871,0.09964511543512344
27,0.013731280341744423,0.11718054860830307,0.00971855316311121,0.09858272224664688
28,0.013945507816970348,0.11809109896421432,0.009656215086579323,0.09826604276895523
29,0.013557837344706059,0.116438128054142,0.009887649677693844,0.09943666309118271
30,0.013579832389950752,0.11653253436088562,0.011157252825796604,0.10562789440155029
31,0.01348700188100338,0.11613354831933975,0.009718439541757107,0.09858214855194092
32,0.01353644859045744,0.11634624749422073,0.010072651319205761,0.10036259889602661
33,0.013591696508228779,0.1165834292769432,0.009701263159513474,0.0984949916601181
34,0.013428901322185993,0.11588313430547714,0.009570656344294548,0.09782972931861877
35,0.013197716325521469,0.11488131433725357,0.010015318170189857,0.10007656365633011
36,0.0130330054089427,0.11416219174861908,0.009855133481323719,0.09927302598953247
37,0.013637163676321507,0.11677826941013336,0.009802855551242828,0.09900937229394913
38,0.013069531880319118,0.11432205140590668,0.009779747575521469,0.09889260679483414
39,0.013272298499941826,0.11520545929670334,0.009464576840400696,0.09728606045246124
40,0.013069762848317623,0.11432306468486786,0.01042187586426735,0.1020875871181488
41,0.013177811168134212,0.11479464918375015,0.010203280486166477,0.10101129114627838
42,0.013337741605937481,0.11548914015293121,0.009530854411423206,0.09762609750032425
43,0.013163802213966846,0.11473361402750015,0.010525790974497795,0.10259527713060379
44,0.01297074370086193,0.1138891726732254,0.009603857062757015,0.09799926728010178
45,0.013228618539869785,0.11501573026180267,0.009515514597296715,0.0975475013256073
46,0.013153172098100185,0.11468727886676788,0.022978277876973152,0.1515858769416809
47,0.013330203481018543,0.11545649915933609,0.009730169549584389,0.09864161908626556
48,0.01283947005867958,0.11331138759851456,0.009375035762786865,0.0968247652053833
49,0.012871023267507553,0.1134505346417427,0.009993724524974823,0.09996861964464188
50,0.01289681252092123,0.113564133644104,0.009545113891363144,0.09769909828901291
51,0.01298125647008419,0.11393531411886215,0.009324158541858196,0.09656168520450592
52,0.012706550769507885,0.11272333562374115,0.009379852563142776,0.09684963524341583
53,0.012754945084452629,0.112937793135643,0.009330513887107372,0.09659458696842194
54,0.012862179428339005,0.113411545753479,0.010286342352628708,0.10142160952091217
55,0.012724324129521847,0.11280214786529541,0.009539748542010784,0.09767163544893265
56,0.01262697484344244,0.11236981302499771,0.011663580313324928,0.10799805819988251
57,0.01271142065525055,0.11274493485689163,0.00938933901488781,0.09689860045909882
58,0.01246077660471201,0.11162784695625305,0.009636903181672096,0.09816773235797882
59,0.012431940995156765,0.11149861663579941,0.00936384778469801,0.09676697850227356
60,0.012498785741627216,0.11179796606302261,0.009261415340006351,0.09623624384403229
